,name,type_,group,genre_list,gender,language_list,model_list,debut,status,freq,subs,views
332,Qualia Qu,VTuber,Re:AcT,[],Female,"['Japanese', 'Thai']",['L2D'],2020/06/29,+ Add,Every 1.4 Day(s),139k,10.3m
333,Umai Lele,VStreamer,Independent,"['Chatting', 'Gaming']",Female,"['English', 'Filipino']",['L2D'],10/10/2020,Active,Every 3.76 Day(s),81.1k,6.5m
334,Gundo Mirei,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2019/01/20,+ Add,Every 0.87 Day(s),382k,55m
335,THE BINARY mido & あかまる,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 36.05 Day(s),71.4k,10m
336,Ai Angel,VTuber,Independent,[],Female,['English'],['3D'],2019/04/17,+ Add,Every 7.1 Day(s),719k,21.1m
337,ARu子,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 29.93 Day(s),91k,9.7m
338,Miyu Ottavia,VTuber,Nijisanji,[],Female,['Indonesian'],['L2D'],21/12/2019,+ Add,Every 2.45 Day(s),78.2k,3.3m
339,Kagami Hayato,VTuber,Nijisanji,[],Male,['Japanese'],"['3D', 'L2D']",2019/07/06,+ Add,Every 1.54 Day(s),457k,90.5m
340,Kirara Mimi,VTuber,Independent,[],Male,['Japanese'],[],+ Add,+ Add,Every 1.4 Day(s),255k,5.9m
341,Yashiro Kizuku,VTuber,Nijisanji,[],Male,['Japanese'],"['3D', 'L2D']",2018/06/06,+ Add,Every 1.55 Day(s),551k,111m
342,Higuchi Kaede,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/02/08,+ Add,Every 1.94 Day(s),475k,67.8m
343,Shirayuki Tomoe,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/11/30,+ Add,Every 1.28 Day(s),341k,46.1m
344,Aki Rosenthal,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2018/06/07,Active,Every 1.9 Day(s),620k,27.6m
345,Shirahari Uni,VTuber,Independent,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],['L2D'],05/08/2021,Active,Every 1.16 Day(s),113k,702.6k
346,Mirai Akari,VTuber,Independent,"['Gaming', 'Music']",Female,['Japanese'],['3D'],2017/10/27,Active,Every 3.14 Day(s),709k,78.2m
347,Nano ch. / 天使なの,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.7 Day(s),230k,2.7m
348,Ex Albio,VTuber,Nijisanji,[],Male,['Japanese'],['L2D'],2019/05/21,+ Add,Every 1.31 Day(s),301k,62.7m
349,Suzuhara Lulu,VTuber,Nijisanji,"['Chatting', 'Gaming']",Female,['Japanese'],"['3D', 'L2D']",2019/05/01,Active,Every 2.07 Day(s),567k,2.6m
350,Asahina Akane,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2020/08/10,+ Add,Every 1.91 Day(s),144k,13.5m
351,LittleNii_,VTuber,Independent,[],Female,['English'],[],+ Add,+ Add,Every 4.63 Day(s),229.8k,15.3m
352,Nia Redalion,VTuber,MAHAPANCA,[],Female,['Indonesian'],['L2D'],2020/08/05,+ Add,Every 1.97 Day(s),125k,4.7m
353,Yamikumo Kerin,VTuber,BANs,[],Male,['Japanese'],"['3D', 'L2D']",2018/02/21,+ Add,Every 7.78 Day(s),159k,27.6m
354,Tsunomaki Watame,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2019/12/29,Active,Every 0.88 Day(s),1.1m,132.2m
355,Oda Nobuhime,VTuber,Upd8,[],Female,['Japanese'],['3D'],2018/04/15,Retired,Every 6.87 Day(s),239k,34.7m
356,Ryugasaki Rene,VTuber,Sugar Lyric (シュガーリリック),"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],['L2D'],2020/03/28,Active,Every 1.01 Day(s),112k,10.3m
357,Natori Sana,VTuber,Independent,"['Art', 'Chatting', 'Gaming']",Female,['Japanese'],"['3D', 'L2D']",2018/03/16,Active,Every 3.15 Day(s),266k,24.9m
358,すーちゃんねる,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.29 Day(s),277k,30.4m
359,Uruha Rushia,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2019/07/18,Active,Every 1.37 Day(s),1.5m,138.4m
360,Kuroi Shiba,VTuber,Nijisanji,"['Chatting', 'Gaming']",Female,['Japanese'],['L2D'],2018/09/25,Active,Every 10.42 Day(s),180k,14.7m
361,APOKI TV,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 6.45 Day(s),295k,25.9m
362,Setsuna,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2018/08/03,Retired,Every 17.93 Day(s),72.5k,4.1m
363,Astel Leda,VTuber,Hololive,[],Male,['Japanese'],['L2D'],2019/12/07,+ Add,Every 1.34 Day(s),180k,12.9m
364,Ceres Fauna,VTuber,Hololive,"['Art', 'ASMR', 'Chatting', 'Gaming']",Female,['English'],['L2D'],08/23/2021,Active,Every 1.64 Day(s),411k,17.6m
365,Shizuka Rin,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/02/10,+ Add,Every 1.68 Day(s),347k,54.3m
366,Kashiko Mari,VTuber,Upd8,[],Female,['Japanese'],[],2018/02/13,+ Add,Every 2.69 Day(s),119k,21.6m
367,しきぶTV,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.01 Day(s),144k,105.9m
368,Dennou Shojo Siro,VTuber,.LIVE,[],Female,['Japanese'],['3D'],2017/06/28,+ Add,Every 4.82 Day(s),679k,118m
369,ともえとエルゼのほんわかASMR,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.25 Day(s),133k,44.2m
370,超人女子戦士 ガリベンガーV,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 2.17 Day(s),162k,39.1m
371,久遠たま-Tama Channel-,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.19 Day(s),96.7k,7m
372,RaddPupper,VTuber,Independent,[],Female,['English'],[],+ Add,+ Add,Every 35.11 Day(s),1.4m,61.5m
373,nux taku,VStreamer,Independent,"['Anime', 'Chatting', 'Gaming', 'Manga']",Female,['English'],['L2D'],Aug 18 2014,Active,Every 4.56 Day(s),266.7k,977.9k
374,Luis Cammy,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/11/03,+ Add,Every 1.67 Day(s),185k,17.1m
375,Ginjo sisters,VTuber,Independent,[],Female,['Japanese'],['L2D'],2018/04/26,+ Add,Every 2.68 Day(s),80.9k,5.4m
376,Tenjin Kotone,VTuber,Independent,[],Female,['Japanese'],['3D'],2018/04/27,Active,Every 2.19 Day(s),341k,89.4m
377,Girl Dm,VStreamer,Independent,[],Female,['English'],['3D'],2020/05/07,+ Add,Every 1.63 Day(s),155.5k,1.4m
378,波羅ノ鬼,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 5.7 Day(s),167k,21.4m
379,Magrona,VTuber,Independent,[],Female,['Japanese'],['L2D'],2018/06/05,+ Add,Every 1.06 Day(s),95.7k,8.6m
380,Inui Toko,VTuber,Nijisanji,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2019/03/23,Active,Every 3.6 Day(s),557k,75.9m
381,Reina Official Live,VTuber,Independent,[],Female,['Japanese'],[],+ Add,Retired,Every 2.13 Day(s),72.8k,3.8m
382,Suntory Nomu,VTuber,Independent,[],Female,['Japanese'],['3D'],2018/08/17,+ Add,Every 7.25 Day(s),165k,34.3m
383,ココツキCocoTsuki Project,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 2.29 Day(s),77.8k,8.6m
384,Ginga Alice,VTuber,Balus,['Chatting'],Female,['Japanese'],['3D'],2018/05/14,Active,Every 6.24 Day(s),74.5k,10.5m
385,Virtual Noja Loli Kitsunemusume Youtuber Ojisan,VTuber,REALITY,[],Female,['Japanese'],['3D'],2017/12/05,+ Add,Every 16.83 Day(s),176k,14.9m
386,Mononobe Alice,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/03/13,+ Add,Every 3.93 Day(s),242k,23.9m
387,Inugami Korone,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2019/04/13,Active,Every 1.52 Day(s),1.8m,178.8m
388,Shiina Yuika,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/08/01,+ Add,Every 1.45 Day(s),535k,109.6m
389,Nekonoki Mochi,VTuber,.LIVE,[],Female,['Japanese'],"['3D', 'L2D']",2018/05/06,Retired,Every 9.33 Day(s),75.2k,4.6m
390,눈보라 / Bora Nun 【NIJISANJI KR】,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.52 Day(s),259k,624.6k
391,kson ONAIR,VTuber,Independent,[],Female,"['English', 'Japanese']",['3D'],2018-10-26,Active,Every 3.06 Day(s),1.1m,40.8m
392,hololive English,VTuber,Hololive,[],Female,['English'],[],+ Add,+ Add,Every 27.53 Day(s),411k,11.8m
393,Tsukino Mito,VTuber,Nijisanji,"['Chatting', 'Gaming']",Female,['Japanese'],"['3D', 'L2D']",2018/02/07,Active,Every 2.24 Day(s),807k,187m
394,Obaachan,VTuber,Independent,[],Female,['Japanese'],['3D'],2018/01/30,+ Add,Every 1.57 Day(s),272k,96m
395,Delutaya,VTuber,Independent,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],[],+ Add,Active,Every 22.33 Day(s),183k,1.3m
396,Kano (Hanayori),VTuber,Independent,[],Female,['Japanese'],"['3D', 'L2D']",2019/08/01,+ Add,Every 4.96 Day(s),116k,3.3m
397,兎咲ミミ / Tosaki Mimi,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.25 Day(s),82.7k,5.6m
398,Emoco,VTuber,Independent,[],Female,['Japanese'],['3D'],2018/04/24,+ Add,Every 8.78 Day(s),129k,14m
399,PinkTrilobite,VStreamer,Independent,[],Female,['English'],['3D'],03/10/2020,+ Add,Every 3.75 Day(s),73.9k,762.6k
400,Amane Kanata,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2019/12/27,Active,Every 0.76 Day(s),1.1m,164m
401,Dola,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/06/07,+ Add,Every 2.43 Day(s),296k,30.7m
402,Aiba Uiha,VTuber,Nijisanji,[],Female,['Japanese'],[],+ Add,+ Add,Every 2.19 Day(s),306k,27.2m
403,Tokoyami Towa,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2020/01/03,Active,Every 1.14 Day(s),907k,80.2m
404,Saegusa Akina,VTuber,Nijisanji,[],Male,['Japanese'],['L2D'],2019/04/07,+ Add,Every 1.84 Day(s),422k,72.2m
405,Hoozuki Warabe,VTuber,NoriPro,"['Art', 'Chatting', 'Education', 'Gaming', 'Music']",Male,['Japanese'],"['L2D', 'PNG']",+ Add,Active,Every 1.55 Day(s),141k,8.6m
406,Yukishiro Mahiro,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/05/01,+ Add,Every 1.36 Day(s),138k,6.2m
407,Yumeoi Kakeru,VTuber,Nijisanji,[],Male,['Japanese'],"['3D', 'L2D']",2018/09/25,+ Add,Every 2.2 Day(s),269k,54.7m
408,shachimu,VTuber,Independent,[],Male,['English'],['3D'],+ Add,+ Add,Every 5.49 Day(s),1m,29m
409,Hanasaki Miyabi,VTuber,Hololive,[],Male,['Japanese'],['L2D'],2019/06/08,+ Add,Every 1.49 Day(s),114k,3.5m
410,Mikado CH.帝,VTuber,Independent,[],Male,['Japanese'],[],+ Add,+ Add,Every 1.77 Day(s),102k,8.7m
411,杏仁ミル,VTuber,Independent,[],Male,['Japanese'],[],+ Add,+ Add,Every 1.21 Day(s),368k,26m
412,Hina Misora,VTuber,WACTOR,"['Chatting', 'Gaming']",Female,"['Japanese', 'Spanish']",['L2D'],5/25/2021,Active,Every 1.31 Day(s),96.1k,4.3m
413,Kakyoin Chieri,VTuber,.LIVE,[],Female,['Japanese'],"['3D', 'L2D']",2018/05/05,+ Add,Every 0.82 Day(s),106k,19.9m
414,Nanahira,VTuber,Independent,[],Female,['Japanese'],['L2D'],9 March 2020,+ Add,Every 9.96 Day(s),136k,14.4m
415,Rindou Mikoto,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/08/31,+ Add,Every 4.28 Day(s),477k,45.6m
416,Azuma Lim,VTuber,Cyber V,[],Female,['Japanese'],['3D'],2018/03/01,+ Add,Every 4.62 Day(s),207k,9.3m
417,Yomemi,VTuber,Independent,[],Female,['Japanese'],['3D'],2019/09/02,+ Add,Every 9.22 Day(s),494k,78.9m
418,Genzuki Tojiro,VTuber,Nijisanji,[],Male,['Japanese'],['L2D'],2020/04/04,+ Add,Every 2.1 Day(s),219k,27.5m
419,Kamishiro Natsume,VTuber,Independent,[],Female,['Japanese'],"['3D', 'L2D']",2019/11/08,+ Add,Every 1.82 Day(s),77.4k,7.8m
420,Kuzuha,VTuber,Nijisanji,[],Male,['Japanese'],"['3D', 'L2D']",2018/03/08,Active,Every 1.22 Day(s),1.2m,376.5m
421,Bunny GIF,VTuber,Independent,[],Female,['English'],['3D'],2020-06-03,+ Add,Every 2.08 Day(s),194.2k,2.9m
422,GUDETAMA / ぐでたま【Sanrio Official】,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.11 Day(s),254k,104.7m
423,Weatheroid Type A Airi,VTuber,Independent,[],Female,['Japanese'],['3D'],2018/05/17,+ Add,Every 3.79 Day(s),133k,12.4m
424,Lyrica,VTuber,Independent,[],Female,"['English', 'Filipino']",['L2D'],2020-06-05,Active,Every 1.06 Day(s),133k,3.2m
425,Yamagami Karuta,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/10/19,+ Add,Every 1.74 Day(s),161k,13.3m
426,hololive Indonesia,VTuber,Hololive,[],Female,['Indonesian'],[],+ Add,+ Add,Every 10.33 Day(s),239k,7.5m
427,somunia room,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 38.62 Day(s),99.4k,10.4m
428,シャンデリ【Claw Machine Japan】,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 8.24 Day(s),118k,36m
429,Kaguya Luna,VTuber,VIC,['Music'],Female,['Japanese'],['3D'],2017/09/12,Active,Every 17.6 Day(s),930k,109.4m
430,Ratna Petit,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/08/13,+ Add,Every 1.52 Day(s),340k,57.4m
431,幸祜 – koko –,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 6.72 Day(s),158k,23.1m
432,Amicia Michella,VTuber,Nijisanji,[],Female,['Indonesian'],['L2D'],2019/12/21,+ Add,Every 1.58 Day(s),72.2k,3.9m
433,Airani Iofifteen,VTuber,Hololive,"['Art', 'ASMR', 'Chatting', 'Gaming', 'Music']",Female,"['English', 'Indonesian', 'Japanese']",['L2D'],2020/04/12,Active,Every 1.82 Day(s),501k,14.7m
434,Nekoyama Sena,VTuber,Yume Reality,"['Art', 'Chatting', 'Gaming', 'Music']",Female,['Indonesian'],['L2D'],08/26/2020,Active,Every 1.38 Day(s),272k,7.9m
435,Kaheru,VTuber,Independent,[],Female,"['English', 'Filipino', 'Japanese']",['3D'],2018-05-16,Active,Every 3.82 Day(s),233k,12.7m
436,Mana Renewal,VTuber,Independent,[],Female,['Russian'],['3D'],2018/01/26,+ Add,Every 5.13 Day(s),105k,5m
437,Live Animation Heart x Algorhythm,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 3.25 Day(s),102k,10m
438,Gorilla,VTuber,Independent,[],Male,['Japanese'],"['3D', 'L2D']",2018/01/13,+ Add,Every 21.8 Day(s),92.7k,7.9m
439,Aizono Manami,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/04/07,+ Add,Every 4.63 Day(s),169k,10.9m
440,Sister Cleaire,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2018/06/05,+ Add,Every 1.34 Day(s),406k,51.4m
441,Evgen Les/Ninel Akimova,VTuber,Independent,[],Female,[],[],12.07.2011,+ Add,Every 88.47 Day(s),95.6k,7.2m
442,猫小夜くろえ,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.24 Day(s),74.4k,5.9m
443,And Uge,VTuber,VApArt (ブイアパ),[],Female,['Japanese'],['L2D'],2019/02/16,+ Add,Every 1.01 Day(s),169k,24.2m
444,Ayunda Risu,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,"['English', 'Indonesian']",['L2D'],2020/04/10,Active,Every 1.21 Day(s),588k,38.9m
445,Hatsune Miku (LS),VTuber,Independent,['Music'],Female,['Japanese'],['3D'],2019/02/22,Active,Every 12.73 Day(s),71.3k,4.8m
446,Ashizawa Saki,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 4.57 Day(s),230k,60.8m
447,Hakase Fuyuki,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2019/07/06,+ Add,Every 1.19 Day(s),336k,59m
448,Nishizono Chigusa,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2020/08/10,+ Add,Every 0.8 Day(s),315k,32.9m
449,Hakari Kanna,VTuber,Starry Sky Academy,[],Female,['Japanese'],"['3D', 'L2D']",2018/07/12,+ Add,Every 9.15 Day(s),109k,7.3m
450,Nakiri Ayame,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2018/09/03,Active,Every 5.25 Day(s),1.2m,64.7m
451,Hizuki Miu,VTuber,VRIDOL,[],Female,['Japanese'],"['3D', 'L2D']",2018/10/21,+ Add,Every 1.8 Day(s),186k,8.5m
452,Arurandeisu,VTuber,Hololive,[],Male,['Japanese'],['L2D'],2019/09/08,+ Add,Every 0.59 Day(s),150k,7.7m
453,dakooters,VStreamer,Independent,['Gaming'],Agender,['English'],['L2D'],+ Add,Active,Every 34.85 Day(s),357.9k,62.4m
454,Yuhi Riri,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2018/05/13,+ Add,Every 2.03 Day(s),213k,26.3m
455,yueko__,VTuber,Independent,[],Female,['English'],['L2D'],+ Add,Active,Every 2.6 Day(s),84.5k,1.8m
456,Kagami Kira,VTuber,Hololive,[],Male,['Japanese'],['L2D'],2019/06/09,+ Add,Every 2.93 Day(s),74.9k,790.8k
457,EeveeA,VStreamer,Independent,"['Gaming', 'LGBTQ+']",Female,['English'],['L2D'],10/28/2020,Active,Every 17.6 Day(s),91.5k,3m
458,Vezypoo,VStreamer,Independent,"['Anime', 'Manga', 'Voice Acting']",Male,['English'],['3D'],01/05/2018,Active,Every 1.16 Day(s),849.1k,119.6m
459,Jitomi Monoe,VTuber,Vox Monsters Project,[],Female,['Japanese'],['L2D'],2020/03/19,+ Add,Every 1.38 Day(s),103k,3.9m
460,Takamiya Rion,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2018/08/09,+ Add,Every 0.98 Day(s),429k,78m
461,Onomachi Haruka,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2019/01/22,+ Add,Every 1.04 Day(s),181k,20.8m
462,Natsuiro Matsuri,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2018/06/01,Active,Every 1.11 Day(s),1.2m,100.3m
463,Rikka,VTuber,Hololive,[],Male,['Japanese'],"['3D', 'L2D']",2019/10/20,+ Add,Every 1.59 Day(s),198k,12.2m
464,Sentan,VTuber,Independent,['Gaming'],Male,['Japanese'],['PNG'],+ Add,Active,Every 0.37 Day(s),206k,90.6m
465,Annoying Orange,VTuber,Independent,[],Male,['English'],"['3D', 'GIF', 'JPEG', 'PNG']",2009-10-09,Active,Every 2.16 Day(s),11m,7.6b
466,怪奇！YesどんぐりRPG,VTuber,Independent,[],Male,['Japanese'],[],+ Add,+ Add,Every 0.95 Day(s),88.6k,42m
467,鹿乃チャンネルofficial,VTuber,Independent,[],Male,['Japanese'],[],+ Add,+ Add,Every 12.58 Day(s),344k,54.5m
468,Makaino Ririmu,VTuber,Nijisanji,"['Chatting', 'Gaming']",Female,['Japanese'],['L2D'],2018/08/02,Active,Every 1.8 Day(s),270k,30.8m
469,Nekomata Okayu,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2019/04/06,Active,Every 1.27 Day(s),1.3m,151.1m
470,松村上久郎,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 3.13 Day(s),150k,15m
471,ZEA Cornelia,VTuber,Nijisanji,[],Female,['Indonesian'],['L2D'],2019/09/13,+ Add,Every 2.21 Day(s),85k,3.6m
472,SE:A,VTuber,Independent,[],Female,['Korean'],['L2D'],2018/07/10,+ Add,Every 1.28 Day(s),74.5k,14m
473,Yozora Mel,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2018/05/13,Active,Every 3.04 Day(s),669k,21.1m
474,Enomiya Milk,VTuber,NoriPro,[],Female,['Japanese'],['L2D'],2020/04/07,+ Add,Every 3.06 Day(s),106k,2.9m
475,Inui Shinichiro,VTuber,Independent,[],Male,['Japanese'],"['3D', 'L2D']",2018/01/15,+ Add,Every 1.9 Day(s),83.5k,4.9m
476,Emma August,VTuber,Nijisanji,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],['L2D'],+ Add,Active,Every 2.79 Day(s),198k,10.6m
477,Suwie,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 6.76 Day(s),196k,4.8m
478,英リサ,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.3 Day(s),113k,8.1m
479,Izumo Kasumi,VTuber,Nijisanji,[],Female,['Japanese'],['L2D'],2018/06/07,+ Add,Every 7.2 Day(s),113k,3.6m
480,Himesaki Yuzuru,VTuber,NoriPro,[],Female,['Japanese'],['L2D'],2020/09/15,+ Add,Every 2.75 Day(s),78.2k,2.2m
481,AZKi,VTuber,Hololive,[],Female,['Japanese'],['3D'],2018/11/15,+ Add,Every 5.06 Day(s),556k,25m
482,sensenzawa,VStreamer,Independent,[],Female,['English'],[],+ Add,Retired,Every 27.87 Day(s),1.3m,117.6m
483,Lunaria Ayaren ,VStreamer,EpyPro,"['Art', 'Chatting', 'Cooking', 'Gaming', 'LGBTQ+']",Female,"['English', 'Spanish']",['3D'],05/16/2019,Active,Every 2.32 Day(s),89.5k,1.9m
484,Gwelu Os Gar,VTuber,Nijisanji,[],Male,['Japanese'],['L2D'],2019/11/30,+ Add,Every 1.53 Day(s),349k,74.1m
485,FlashyKlau ,VStreamer,Independent,"['Anime', 'Art', 'Chatting', 'Gaming', 'Manga', 'Mature']",Female,['English'],['3D'],"Jan 2020, Re-debut 27th Feb 2021",Active,Every 1.57 Day(s),637.2k,11.2m
486,すあだちゃんねる,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 8.24 Day(s),76.8k,16.3m
487,ArtsyVRC,VTuber,Independent,"['ASMR', 'Chatting', 'LGBTQ+']",Male,"['English', 'French']",['3D'],+ Add,Active,Every 1.8 Day(s),207.9k,18.1m
488,橘ひなの / Hinano Tachibana,VTuber,Independent,[],Male,['Japanese'],[],+ Add,+ Add,Every 0.92 Day(s),236k,29.5m
489,Evelyn,VTuber,Independent,['Gaming'],Female,"['English', 'Indonesian', 'Japanese']",['L2D'],2019/01/13,Active,Every 2.5 Day(s),73.8k,2.2m
490,神成きゅぴ,VTuber,Independent,[],Female,['Japanese'],[],+ Add,+ Add,Every 1.72 Day(s),134k,7.8m
491,Tenkai Tukasa,VTuber,BANs,[],Male,['Japanese'],['L2D'],2018/06/02,+ Add,Every 0.93 Day(s),254k,60.1m
492,Hatoba Tsugu,VTuber,Independent,[],Female,['Japanese'],[],2018/02/28,+ Add,Every 57.75 Day(s),201k,10.5m
493,Kureiji Ollie,VTuber,Hololive,"['Chatting', 'Gaming']",Female,"['English', 'Indonesian', 'Japanese']",['L2D'],12/04/2020,Active,Every 1.1 Day(s),936k,39.4m
494,Taka Radjiman,VTuber,Nijisanji,[],Male,['Indonesian'],['L2D'],2019/09/13,+ Add,Every 1.15 Day(s),95.3k,6.1m
495,Kenmochi Toya,VTuber,Nijisanji,[],Male,['Japanese'],"['3D', 'L2D']",2018/03/14,+ Add,Every 4.85 Day(s),516k,86.6m
496,Ange Katrina,VTuber,Nijisanji,[],Female,['Japanese'],"['3D', 'L2D']",2019/03/23,+ Add,Every 3.12 Day(s),585k,83.5m
497,Sasaki Saku,VTuber,Nijisanji,['Gaming'],Female,['Japanese'],"['3D', 'L2D']",2018/07/07,Active,Every 1.68 Day(s),676k,120.1m
498,Isekaijoucho,VTuber,KAMITSUBAKI STUDIO,[],Female,['Japanese'],['L2D'],2019/12/09,+ Add,Every 10.86 Day(s),158k,26.6m
499,Himemori Luna,VTuber,Hololive,"['Chatting', 'Gaming', 'Music']",Female,['Japanese'],"['3D', 'L2D']",2020/01/04,Active,Every 1.07 Day(s),751k,42m
